Phylum,Samp001,Samp002,Samp003,Samp004,Samp005,Samp006,Samp007,Samp008,Samp009,Samp010,Samp011,Samp012,Samp013,Samp014,Samp015,Samp016,Samp017,Samp018,Samp019,Samp020,Samp021,Samp022,Samp023,Samp024,Samp025,Samp026,Samp027,Samp028,Samp029,Samp030,Samp031,Samp032,Samp033,Samp034,Samp035,Samp036,Samp037,Samp038,Samp039,Samp040,Samp041,Samp042,Samp043,Samp044,Samp045,Samp046,Samp047,Samp048,Samp049,Samp050,Samp051,Samp052,Samp053,Samp054,Samp055,Samp056,Samp057,Samp058,Samp059,Samp060,Samp061,Samp062,Samp063,Samp064,Samp065,Samp066,Samp067,Samp068,Samp069,Samp070,Samp071,Samp072,Samp073,Samp074,Samp075,Samp076,Samp077,Samp078,Samp079,Samp080,Samp081,Samp082,Samp083,Samp084,Samp085,Samp086,Samp087,Samp088,Samp089,Samp090,Samp091,Samp092,Samp093,Samp094,Samp095,Samp096,Samp097,Samp098,Samp099,Samp100,Samp101,Samp102,Samp103,Samp104,Samp105,Samp106,Samp107,Samp108,Samp109,Samp110,Samp111,Samp112,Samp113,Samp114,Samp115,Samp116,Samp117,Samp118,Samp119,Samp120,Samp121,Samp122,Samp123,Samp124,Samp125,Samp126,Samp127,Samp128,Samp129,Samp130,Samp131,Samp132,Samp133,Samp134,Samp135,Samp136,Samp137,Samp138,Samp139,Samp140,Samp141,Samp142,Samp143,Samp144,Samp145,Samp146,Samp147,Samp148,Samp149,Samp150,Samp151,Samp152,Samp153,Samp154,Samp155,Samp156,Samp157,Samp158,Samp159,Samp160,Samp161,Samp162,Samp163,Samp164,Samp165,Samp166,Samp167,Samp168,Samp169,Samp170,Samp171,Samp172,Samp173,Samp174,Samp175,Samp176,Samp177,Samp178,Samp179,Samp180,Samp181,Samp182,Samp183,Samp184,Samp185,Samp186,Samp187,Samp188,Samp189,Samp190,Samp191,Samp192,Samp193,Samp194,Samp195,Samp196,Samp197,Samp198,Samp199,Samp200,Samp201,Samp202,Samp203,Samp204,Samp205,Samp206,Samp207,Samp208,Samp209,Samp210,Samp211,Samp212,Samp213,Samp214,Samp215,Samp216,Samp217,Samp218,Samp219,Samp220,Samp221,Samp222,Samp223,Samp224,Samp225,Samp226,Samp227,Samp228,Samp229,Samp230,Samp231,Samp232,Samp233,Samp234,Samp235,Samp236,Samp237,Samp238,Samp239,Samp240
Kiritimatiellota,2,0,0,1,0,0,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,2,2,1,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,5,3,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,12,4,5,10,16
Candidatus_Latescibacterota,6,0,0,0,0,3,7,5,2,10,1,0,6,1,10,8,0,2,4,3,2,9,4,10,17,1,3,7,8,5,7,7,13,10,12,5,16,3,23,3,2,0,6,0,0,8,8,0,1,4,4,0,0,0,1,1,2,0,2,1,0,2,2,3,0,0,3,0,0,1,1,0,17,8,2,5,24,1,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,19,11,39,9,49,41,17,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,26,21,23,37,28,23,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,55,2,13,3,6,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36,17,13,32,50,13,37,31
Nanoarchaeota,3,0,2,1,5,1,7,15,0,7,0,3,4,6,12,5,1,2,4,3,2,5,8,10,18,6,3,8,11,11,18,2,8,8,13,15,2,5,3,3,3,0,8,5,0,25,10,4,6,16,6,0,0,0,2,5,0,2,0,4,1,5,2,2,1,6,2,0,4,6,6,0,10,1,3,2,3,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,18,14,9,16,13,10,3,26,1,0,6,5,2,0,3,0,1,0,0,5,0,12,2,0,0,1,23,0,0,2,0,0,3,1,7,7,1,2,2,14,12,17,13,3,12,7,20,0,1,10,0,6,0,1,0,2,0,2,0,0,1,3,7,37,1,14,2,4,1,1,0,0,4,1,2,0,0,1,1,9,15,17,2,17,2,0,11,2,0,1,0,1,12,1,1,4,1,2,0,3,1,8,0,0,1,1,0,9,2,0,5,3,1,3,3,3,4,2,5,23,15,5,19,8,13,13,7
Nematoda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,18,1,2,6,6,8,0,1,10,0,4,3,3,7,2,0,0,0,3,0,10,1,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,7,0,2,1,0,0,0,0,1,2,2,0,0,3,0,0,0,1,0,1,4,0,4,0,2,0,0,0,0,0,0,0,1,1,0,0,4,3,5,1,8,6,0,1,4,2,2,1,0,10,5,2,8,0,1,2,4,1,6,2,5,3,5,6,0,0,0,0,0,1,0,0
Nitrospirota,29,1,8,16,7,13,20,20,6,14,16,16,17,10,36,13,7,3,8,9,1,16,4,13,54,4,24,13,28,13,41,28,19,16,12,11,2,6,4,8,72,28,141,66,0,182,87,58,75,70,73,0,18,18,39,68,5,5,29,31,8,41,27,21,16,31,29,10,37,58,32,0,0,1,0,3,0,1,0,0,0,1,0,3,0,0,0,3,0,3,0,4,0,1,5,3,2,5,7,2,0,4,1,8,1,5,4,3,9,6,4,9,4,5,0,1,0,0,0,1,39,7,9,9,48,18,4,32,3,11,1,23,22,42,20,23,14,9,18,13,11,16,15,9,27,16,12,19,6,5,16,12,1,0,7,1,0,0,3,1,9,3,16,8,11,7,17,13,8,1,4,9,0,4,12,11,8,3,9,7,26,6,23,1,10,8,10,11,9,13,11,2,5,3,7,0,1,1,0,0,4,3,1,3,7,9,20,17,5,3,22,22,24,22,13,10,0,1,9,2,5,11,14,30,26,24,39,12,18,7,22,37,2,2,1,3,0,3,3,0
Candidatus_Omnitrophota,3,0,3,5,2,1,12,4,3,18,2,0,15,6,22,10,3,2,4,3,3,4,4,5,16,5,4,5,18,1,9,7,1,1,1,1,6,1,0,1,0,0,0,1,0,3,1,1,0,4,2,0,0,0,0,1,5,1,0,0,0,0,0,0,1,1,0,3,1,0,0,0,1,0,1,0,0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,6,1,2,4,6,1,3,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,2,0,0,7,10,13,1,6,3,5,6,1,0,0,0,1,0,3,0,0,0,3,0,4,2,1,1,0,0,0,0,1,3,5,3,1,0,1,1,1,0,1,0,10,3,7,3,3,2,13,7
candidate_division_CPR1,242,14,37,51,56,53,162,102,87,301,99,144,482,153,253,99,157,61,132,125,102,187,140,183,341,100,167,63,331,91,288,71,175,267,253,77,245,114,123,83,67,10,79,32,3,114,56,33,67,60,37,2,17,14,22,52,21,14,17,16,4,21,19,15,12,22,20,13,16,68,41,2,257,98,118,45,130,80,124,85,22,15,18,3,15,20,24,10,13,9,8,12,10,27,17,10,128,83,78,61,79,34,34,55,40,46,38,43,84,48,79,59,364,291,267,261,380,435,324,180,118,56,169,99,279,41,35,129,79,24,47,49,199,74,88,87,46,30,34,184,243,100,129,83,15,40,37,31,34,41,31,25,286,216,222,301,262,304,406,157,126,111,102,111,130,204,164,89,201,168,110,75,1,86,61,114,211,125,145,91,382,119,171,10,108,64,106,165,254,322,258,124,476,386,845,204,301,40,129,112,197,182,97,75,289,300,439,129,274,269,226,346,602,367,509,370,0,301,353,225,715,293,208,371,484,367,247,289,461,147,391,185,440,260,203,253,591,331,387,379
Planctomycetota,483,42,362,407,238,152,734,461,483,881,557,371,739,496,973,328,413,264,441,359,712,552,555,728,1071,629,1096,414,1196,385,932,546,841,863,742,484,1041,657,872,569,216,60,393,185,26,264,230,132,564,202,208,7,97,88,153,247,169,115,70,95,76,180,171,52,115,118,121,174,115,253,174,24,1297,627,979,487,994,537,825,601,737,833,700,355,1239,723,776,319,617,489,735,583,777,815,597,446,3567,2086,2732,1829,1799,1357,1816,2193,2265,3080,2741,2050,2757,2729,2207,1672,2582,1682,1977,2008,2740,3150,2288,2639,2912,2029,3219,2633,2038,2290,2061,1925,4057,3322,2762,2223,3890,2895,3337,2810,3197,2140,2726,3592,3493,2699,3373,2851,3274,2284,1767,1910,2211,1512,1032,1527,2595,1718,3042,2384,2654,3074,2033,2304,1523,1558,883,1864,2479,2353,1738,1927,2382,2144,1837,1115,5,1282,1202,1272,2554,1447,2004,1239,3816,1846,2838,481,3069,1313,1824,2276,2515,3271,2785,2260,4459,3767,6264,2065,3109,330,961,1405,1025,1131,837,922,1335,1791,3255,1286,2406,2051,1796,1842,2913,2916,3084,2769,14,2393,3463,2116,3506,2323,2307,2538,3204,2858,3054,2500,3126,1495,3422,1568,3909,2386,3216,3442,4814,4511,4068,4499
Pseudomonadota,2504,217,1898,2343,834,919,3372,2771,2229,4832,3286,3473,3748,1704,4189,2759,2074,1670,3067,2630,2405,2467,3426,5650,4431,2092,4703,2634,4429,2309,4440,2652,3139,4072,4665,4048,3608,1634,3138,2827,1473,741,2606,1753,3921,2417,4661,3190,3662,1383,1813,4190,3406,1439,3891,4108,1016,3380,4758,4997,8720,2149,4156,2507,2889,1802,4222,2001,2609,2897,6082,4260,3103,1243,1980,1451,2186,1372,1880,1829,3509,5089,4878,3262,7911,2563,2850,2676,2520,2892,2955,3002,3347,4015,4628,4923,15689,7587,11794,8030,8990,6232,9665,10630,7381,9863,11269,12619,11258,9268,13462,8647,7387,4549,8160,8250,8747,8542,6812,7683,10024,6532,10135,8066,8761,6285,8005,8975,10227,9537,8313,11288,12652,9620,12927,12754,11304,7615,10112,15125,13611,13189,14360,10597,5562,4455,6410,6772,5625,3966,5270,7676,5115,4384,6102,6453,7236,7440,10071,7497,7757,6516,9859,10586,8387,11940,7030,8872,8618,6408,6759,4499,14,5845,7262,7166,9159,7130,9154,6224,14700,7780,10694,2219,8390,3875,9311,12094,9928,12407,9110,9731,11648,11180,17345,5763,6530,1024,3757,6040,4135,6599,3414,3246,5036,6697,10769,5449,7730,6103,8583,11652,10179,12252,11153,11848,38,8579,17028,8998,12778,7862,11316,13575,11916,11527,13299,9050,8307,7077,14819,8232,10086,5363,10300,13642,11226,11202,10802,10199
Candidatus_Rokuibacteriota,0,0,2,0,0,0,2,3,3,1,3,2,0,1,5,1,1,0,0,0,0,1,0,1,5,1,2,1,6,1,3,3,0,11,2,0,0,0,1,0,4,1,16,16,0,20,11,2,6,22,8,0,2,3,5,9,3,1,6,7,0,6,2,6,4,9,4,2,11,15,20,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3,0,1,1,0,1,2,1,0,0,0,1,0,2,3,4,0,4,6,0,1,4,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,2,2,5,1,2,4,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,11,0,5,1,9,6,4,8
Spirochaetota,1,0,0,0,1,0,0,2,2,4,1,0,2,0,5,3,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,6,1,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,4,0,2,0,7,6,2,11,8,6,16,8,4,2,9,26,10,13,9,20,26,32,23,14,20,8,29,49,5,1,23,27,41,16,35,28,2,3,8,5,6,6,4,0,5,9,16,6,6,7,3,8,18,15,7,8,7,4,17,6,24,3,7,21,16,6,5,1,1,2,8,4,3,1,7,2,2,2,3,6,7,5,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,9,4,0,0,7
Mycoplasmatota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Nitrososphaerota,308,19,151,162,115,52,228,222,133,330,247,176,169,343,290,155,131,79,171,168,142,127,68,462,656,230,558,215,455,190,422,309,124,136,99,212,67,87,62,35,192,100,345,200,27,361,213,292,478,365,206,7,78,78,182,331,117,141,90,195,54,199,160,74,85,127,163,139,161,380,199,37,9,20,17,7,13,8,28,13,24,21,20,4,10,0,13,8,11,9,14,19,4,22,13,32,47,215,123,69,25,33,27,58,261,95,32,42,147,54,57,58,180,194,36,40,31,17,32,77,40,76,32,36,27,22,13,21,28,68,33,23,30,14,19,13,25,10,23,31,166,113,69,3,70,80,52,53,29,15,6,23,14,49,315,100,44,43,77,95,26,16,4,10,11,21,10,44,34,13,9,7,0,2,5,5,15,4,10,13,29,11,9,8,37,16,12,21,9,15,11,10,102,238,30,19,37,9,19,44,7,14,3,8,7,14,12,52,6,15,21,26,8,11,9,32,0,10,24,9,14,14,9,19,12,26,22,42,25,9,27,13,85,116,103,119,57,176,115,64
Verrucomicrobiota,339,29,221,236,104,110,498,404,342,697,326,282,643,263,496,232,338,181,264,240,247,269,348,426,564,244,348,191,602,235,467,217,294,387,491,250,594,211,297,240,139,28,120,57,12,254,71,31,79,171,147,4,18,20,45,71,55,36,35,26,52,81,20,48,21,74,29,24,73,137,103,5,397,221,201,123,226,130,268,217,608,713,633,331,1265,396,306,291,615,496,469,420,777,521,762,369,3653,1602,1673,1101,1144,1066,1189,1158,1167,1605,2311,1792,1728,1244,2270,1556,749,521,657,708,1125,898,708,656,1241,967,1654,1004,979,678,578,776,1038,983,1149,1072,1779,1207,1496,1143,1648,839,801,973,1582,1095,1591,1162,540,329,890,477,503,306,371,579,443,412,549,634,787,608,1043,743,969,821,1136,1013,1191,1297,1030,1171,1636,990,1128,578,7,769,900,884,1477,1063,1443,932,2412,1221,1614,134,1249,665,1029,1228,1565,1790,1427,1527,2077,1706,2698,866,1247,149,502,624,701,851,489,612,1060,1167,1699,684,1424,960,1244,1589,1527,1422,1592,1758,11,1415,2476,964,1912,1249,1279,1456,2121,1608,1625,1441,1222,869,2470,958,1102,591,835,964,1142,1343,1189,1287
Candidatus_Zixiibacteriota,3,0,5,1,4,7,4,3,1,2,1,8,9,3,16,5,1,1,0,3,8,6,0,4,51,0,6,13,2,5,37,5,14,27,65,21,21,25,43,33,4,1,5,0,1,6,9,1,4,4,0,0,0,2,5,6,1,4,0,0,0,0,1,0,0,1,2,3,1,2,0,0,19,6,6,12,31,9,7,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0,26,35,143,16,101,53,78,13,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,33,99,19,55,8,62,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,79,8,31,7,41,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,16,39,46,41,28,36,61
